index,label,pred
0,0.8305892348289491,1
1,0.4879318475723266,0
2,0.3521510362625122,0
3,0.6112048029899597,1
4,0.4275200068950653,0
5,0.07631978392601013,0
6,0.335284560918808,0
7,0.18257415294647214,0
8,0.1478475034236908,0
9,0.03967130929231644,0
10,0.01848624087870121,0
11,0.07183672487735747,0
12,0.06262188404798508,0
13,0.8156365156173706,1
14,0.6607326865196228,1
15,0.4131932854652405,0
16,0.974269688129425,1
17,0.3930479884147644,0
18,0.8275888562202454,1
19,0.5448792576789856,1
20,0.8428962230682373,1
21,0.3986142873764038,0
22,0.6212404370307922,1
23,0.8774572610855103,1
24,0.8894903063774109,1
25,0.9800240397453308,1
26,0.26686954498291016,0
27,0.935413420200348,1
28,0.43295684456825256,0
29,0.20065222680568692,0
30,0.4767985045909882,0
31,0.050692055374383926,0
32,0.5853840708732605,1
33,0.4048333764076233,0
34,0.7689076066017151,1
35,0.299860954284668,0
36,0.8059244155883789,1
37,0.045166440308094025,0
38,0.7114525437355042,1
39,0.8479284644126892,1
40,0.7566944360733032,1
41,0.6840735673904419,1
42,0.17937305569648745,0
43,0.8554144501686096,1
44,0.23837749660015106,0
45,0.5997692942619324,1
46,0.0830133855342865,0
47,0.9276087284088136,1
48,0.9587312340736388,1
49,0.9553707242012024,1
50,0.8725027441978455,1
51,0.6464716196060181,1
52,0.8570812940597534,1
53,0.9655545949935912,1
54,0.5244413614273071,1
55,0.338591068983078,0
56,0.20336109399795527,0
57,0.816994845867157,1
58,0.3166945874691009,0
59,0.006581679452210665,0
60,0.2412871420383453,0
61,0.2770713567733765,0
62,0.15942610800266266,0
63,0.7102750539779663,1
64,0.2485313415527344,0
65,0.8786134719848633,1
66,0.26069724559783936,0
67,0.4536910653114319,0
68,0.9096500277519226,1
69,0.010124283842742443,0
70,0.4966934621334076,0
71,0.8777087330818176,1
72,0.2991190552711487,0
73,0.5015542507171631,1
74,0.2861780822277069,0
75,0.18053963780403134,0
76,0.20170405507087708,0
77,0.08877906948328018,0
78,0.19321320950984955,0
79,0.4586891531944275,0
80,0.19673259556293488,0
81,0.4690473973751068,0
82,0.16445894539356232,0
83,0.18207406997680664,0
84,0.4135836064815521,0
85,0.73708176612854,1
86,0.6443623304367065,1
87,0.14707693457603455,0
88,0.03807736188173294,0
89,0.7950171828269958,1
90,0.1813365072011948,0
91,0.1653481423854828,0
92,0.449958086013794,0
93,0.02101264894008636,0
94,0.6835177540779114,1
95,0.2327450960874557,0
96,0.2453908622264862,0
97,0.010274613276124,0
98,0.19747759401798248,0
99,0.7282490730285645,1
100,0.504224956035614,1
101,0.7833101749420166,1
102,0.4294586777687073,0
103,0.03183554857969284,0
104,0.5720335841178894,1
105,0.9890030026435852,1
106,0.6093884706497192,1
107,0.9681140780448914,1
108,0.6493696570396423,1
109,0.9242006540298462,1
110,0.9559253454208374,1
111,0.9590432047843932,1
112,0.9535048007965088,1
113,0.9922264814376832,1
114,0.9492034316062928,1
115,0.6713286638259888,1
116,0.9932885766029358,1
117,0.9897574186325072,1
118,0.3876906633377075,0
119,0.15948794782161713,0
120,0.1873769611120224,0
121,0.8147068619728088,1
122,0.3326125144958496,0
123,0.3202150762081146,0
124,0.5808985829353333,1
125,0.11526268720626832,0
126,0.11132710427045822,0
127,0.5514723658561707,1
128,0.22955170273780826,0
129,0.5700756311416626,1
130,0.643338143825531,1
131,0.3641739189624785,0
132,0.028894746676087383,0
133,0.31489408016204834,0
134,0.7768681049346924,1
135,0.4235842227935791,0
136,0.9754203557968141,1
137,0.8785130977630615,1
